2025-06-07 22:53:21,597 INFO    MainThread:26784 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-06-07 22:53:21,598 INFO    MainThread:26784 [wandb_init.py:init():897] sending inform_init request
2025-06-07 22:53:21,669 INFO    MainThread:26784 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-06-07 22:53:21,669 INFO    MainThread:26784 [wandb_init.py:init():907] backend started and connected
2025-06-07 22:53:21,674 INFO    MainThread:26784 [wandb_init.py:init():1002] updated telemetry
2025-06-07 22:53:21,675 INFO    MainThread:26784 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
2025-06-07 22:53:22,170 INFO    MainThread:26784 [wandb_init.py:init():1101] starting run threads in backend
2025-06-07 22:53:22,323 INFO    MainThread:26784 [wandb_run.py:_console_start():2566] atexit reg
2025-06-07 22:53:22,324 INFO    MainThread:26784 [wandb_run.py:_redirect():2414] redirect: wrap_raw
2025-06-07 22:53:22,324 INFO    MainThread:26784 [wandb_run.py:_redirect():2483] Wrapping output streams.
2025-06-07 22:53:22,324 INFO    MainThread:26784 [wandb_run.py:_redirect():2506] Redirects installed.
2025-06-07 22:53:22,326 INFO    MainThread:26784 [wandb_init.py:init():1147] run started, returning control to user process
